id,school_level,grade,term,exam_type,category1,category2,category3,importance,japanese,english,phonetic,example,pos_code,pos_full,pos_j,antonym,antonym_jp,note
51,junior,2,2,final,PROGRAM4,Scens3,,覆う,cover,/ˈkʌv.ər/,She covered the table with a cloth.,動,verb,動詞,uncover,覆いを取る,「cover」はラテン語cooperire（覆う）が語源。「cover a story」で“取材する”の意味。,
52,junior,2,2,final,PROGRAM4,Scens3,,頭巾,hood,/hʊd/,He wore a hood on his jacket.,名,noun,名詞,—,—,古英語hōdが語源。neighborhood（近所）などにも使われる。,
53,junior,2,2,final,PROGRAM4,Scens3,1.0,〜しなければならない,have to,/ˈhæv tuː/,You have to study hard.,動,verb phrase,動詞句,don’t have to,〜しなくてよい,義務を表す。mustよりやわらかい表現。,
54,junior,2,2,final,PROGRAM4,Scens3,1.0,しなくてよい,don’t have to,/doʊnt hæv tuː/,You don’t have to hurry.,動,verb phrase,動詞句,have to,〜しなければならない,禁止ではなく“不要”の意味。,
55,junior,2,2,final,PROGRAM4,Part3,,ビーバー,beaver,/ˈbiː.vər/,A beaver builds dams with wood.,名,noun,名詞,—,—,働き者の象徴として使われる動物。,
56,junior,2,2,final,PROGRAM4,Part3,,彼らは,they're,/ðeər/,They're playing outside.,短,contraction,短縮形,they are,彼らは（完全形）,“they are”の短縮形。発音はゼア。,
57,junior,2,2,final,PROGRAM4,Part3,1.0,建てる、繰り上げる,build,/bɪld/,They built a new house.,動,verb,動詞,destroy,壊す,「build up」で「高める、発展させる」。,
58,junior,2,2,final,PROGRAM4,Part3,ダム,dam,/dæm/,The dam holds back the water.,名,noun,名詞,—,—,ビーバーの巣も“dam”と呼ばれる。,,
59,junior,2,2,final,PROGRAM4,Part3,山小屋、巣,lodge,/lɒdʒ/,We stayed in a mountain lodge.,名,noun,名詞,—,—,動詞では“申し立てる(lodge a complaint)”の意味も。,,
60,junior,2,2,final,PROGRAM4,Part3,技術者,engineer,/ˌen.dʒɪˈnɪr/,He is a civil engineer.,名,noun,名詞,—,—,“civil engineer（土木技師）”“software engineer（ソフト開発者）”。,,
61,junior,2,2,final,PROGRAM4,Part3,1.0,〜を切り倒す,cut down,/kʌt daʊn/,They cut down the old tree.,句,phrase,句,plant,植える,“cut down on〜”で「〜を減らす」。,
62,junior,2,2,final,PROGRAM5,Scene1,"平板,タブレット",tablet,/ˈtæb.lət/,She bought a new tablet.,名,noun,名詞,—,—,古くは「石板」や「錠剤」の意味。modern＝電子端末。,,
63,junior,2,2,final,PROGRAM5,Scene1,チェス,chess,/tʃes/,He plays chess every weekend.,名,noun,名詞,—,—,インド起源。checkmate＝「王手」。,,
64,junior,2,2,final,PROGRAM5,Scene1,1.0,両方,both,/boʊθ/,Both students passed the test.,副,adverb,副詞,neither,どちらも〜ない,代名詞・形容詞としても使える多機能語。,
65,junior,2,2,final,PROGRAM5,Scene2,1.0,メートル,meter,/ˈmiː.tər/,The room is five meters long.,名,noun,名詞,—,—,英ではmetre。単位名で最も基本的な語。,
66,junior,2,2,final,PROGRAM5,Scene2,1.0,〜になる,become,/bɪˈkʌm/,He became a teacher.,動,verb,動詞,remain,〜のままでいる,“become＋形容詞/名詞”で状態変化。,
67,junior,2,2,final,PROGRAM5,Scene2,運動選手,athlete,/ˈæθ.liːt/,The athlete won a medal.,名,noun,名詞,—,—,ギリシャ語athlos（競技）が語源。,,
68,junior,2,2,final,PROGRAM5,Scene2,1.0,起こる,happen,/ˈhæp.ən/,What happened yesterday?,動,verb,動詞,prevent,防ぐ,“happen to〜”で「たまたま〜する」。,
69,junior,2,2,final,PROGRAM5,Scene2,1.0,〜位になる,get ~ place,/ɡet pleɪs/,She got first place in the race.,句,phrase,句,lose,負ける,競技などの順位表現で使用。,
70,junior,2,2,final,PROGRAM5,Scene3,1.0,貸す,lend,/lend/,Can you lend me your pen?,動,verb,動詞,borrow,借りる,“lend A B”で「AにBを貸す」。,
71,junior,2,2,final,PROGRAM5,Scene3,エプロン,apron,/ˈeɪ.prən/,She wore an apron while cooking.,名,noun,名詞,—,—,語源は“napron”。音の変化に注意。,,
72,junior,2,2,final,PROGRAM5,Part1,1.0,一員,member,/ˈmem.bər/,He’s a member of the club.,名,noun,名詞,—,—,“membership”は会員資格。,
73,junior,2,2,final,PROGRAM5,Part1,扱う,treat,/triːt/,She treats everyone kindly.,動,verb,動詞,mistreat,乱暴に扱う,“treat A as B”構文を覚えると便利。,,
74,junior,2,2,final,PROGRAM5,Part1,親切に,kindly,/ˈkaɪnd.li/,He spoke kindly to the child.,副,adverb,副詞,unkindly,不親切に,形容詞kindから派生した副詞。,,
75,junior,2,2,final,PROGRAM5,Part1,商品、品物,goods,/ɡʊdz/,These goods are made in Japan.,名,noun,名詞,—,—,常に複数形で使われる。,,
76,junior,2,2,final,PROGRAM5,Part1,棚,shelf,/ʃelf/,Put the books on the shelf.,名,noun,名詞,—,—,複数形はshelves。,,
77,junior,2,2,final,PROGRAM5,Part1,棚の複数形,shelves,/ʃelvz/,The shelves are full of books.,名,noun,名詞,—,—,複数形の発音変化に注意。,,
78,junior,2,2,final,PROGRAM5,Part1,落とす,drop,/drɒp/,Don’t drop your phone!,動,verb,動詞,pick up,拾う,“drop by”で「立ち寄る」。,,
79,junior,2,2,final,PROGRAM5,Part1,ひと包み,pack,/pæk/,I bought a pack of cards.,名,noun,名詞,unpack,開封する,“backpack”“package”など派生多数。,,
80,junior,2,2,final,PROGRAM5,Part1,まちがい,mistake,/mɪˈsteɪk/,I made a big mistake.,名,noun,名詞,correction,訂正,“mistake A for B”＝AをBと間違える。,,
81,junior,2,2,final,PROGRAM5,Part1,〜のせいにする,blame,/bleɪm/,Don’t blame others for your error.,動,verb,動詞,praise,褒める,“blame A for B”構文。,,
82,junior,2,2,final,PROGRAM5,Part1,1.0,よかったね,Good for you.,/ɡʊd fɔː juː/,Good for you! You passed!,句,phrase,句,—,—,日常会話で「よかったね！」の定番表現。,
83,junior,2,2,final,PROGRAM5,Part1,1.0,まちがって,by mistake,/baɪ mɪˈsteɪk/,I sent it by mistake.,句,phrase,句,on purpose,わざと,by＋名詞で副詞句を作る好例。,
84,junior,2,2,final,PROGRAM5,Part2,1.0,すべてのもの,everything,/ˈev.ri.θɪŋ/,Everything is ready.,名,noun,名詞,nothing,何も〜ない,thingから派生。代名詞的に使える。,
85,junior,2,2,final,PROGRAM5,Part2,"項目,細部",particular,/pəˈtɪk.jə.lər/,I’m not particular about food.,形,adjective,形容詞,general,一般的な,“in particular”で「特に」。,,
86,junior,2,2,final,PROGRAM5,Part2,待合室,waiting room,/ˈweɪ.tɪŋ ruːm/,Please wait in the waiting room.,名,noun,名詞,—,—,“waiting list（順番待ち）”も覚えておくと良い。,,
87,junior,2,2,final,PROGRAM5,Part2,さびしい,lonely,/ˈləʊn.li/,He felt lonely at night.,形,adjective,形容詞,sociable,社交的な,aloneとは意味が違う（孤独感）。,,
88,junior,2,2,final,PROGRAM5,Part2,1.0,決める,decide,/dɪˈsaɪd/,We decided to go by train.,動,verb,動詞,hesitate,ためらう,“decide to do”構文で使う。,
89,junior,2,2,final,PROGRAM5,Part2,話した,spoke,/spoʊk/,He spoke softly.,動,verb,動詞,—,—,speakの過去形。,,
90,junior,2,2,final,PROGRAM5,Part2,聞き手,listener,/ˈlɪs.ən.ər/,She is a good listener.,名,noun,名詞,speaker,話し手,“listen”＋“-er”で「聞く人」。,,
91,junior,2,2,final,PROGRAM5,Part2,"行動,動作",action,/ˈæk.ʃən/,Take action to protect nature.,名,noun,名詞,inaction,不作為,“take action”は定型表現。,,
92,junior,2,2,final,PROGRAM5,Part2,特に,in particular,/ɪn pəˈtɪk.jə.lər/,"I like fruit, in particular apples.",句,phrase,句,—,—,「特に」の意味。in＋形容詞句。,,
93,junior,2,2,final,PROGRAM5,Part2,1.0,行動を起こす,take action,/teɪk ˈæk.ʃən/,We must take action now.,句,phrase,句,do nothing,何もしない,慣用表現。環境問題などでよく使う。,
94,junior,2,2,final,PROGRAM5,Part3,"保育園,託児所",nursery school,/ˈnɜː.sər.i skuːl/,She goes to nursery school.,名,noun,名詞,—,—,“nursery”は苗床の意味もある。,,
95,junior,2,2,final,PROGRAM5,Part3,うたた寝,nap,/næp/,He took a short nap.,名,noun,名詞,wakefulness,覚醒,“take a nap”で昼寝する。,,
96,junior,2,2,final,PROGRAM5,Part3,〜の横,beside,/bɪˈsaɪd/,The dog sat beside me.,前,preposition,前置詞,away from,〜から離れて,「besides（その上）」と混同注意。,,
97,junior,2,2,final,PROGRAM5,Part3,落ちるの過去形,fell,/fel/,The apple fell from the tree.,動,verb,動詞,rise,上がる,fallの過去形。発音はfell。,,
98,junior,2,2,final,PROGRAM5,Part3,眠って,asleep,/əˈsliːp/,The baby is asleep.,形,adjective,形容詞,awake,目覚めて,“fall asleep”＝眠りに落ちる。,,
99,junior,2,2,final,PROGRAM5,Part3,1.0,与えた（過去形）,gave,/ɡeɪv/,He gave me a gift.,動,verb,動詞,took,取った,giveの過去形。,
100,junior,2,2,final,PROGRAM5,Part3,感謝の,thank-you,/ˈθæŋk juː/,She wrote a thank-you letter.,形,adjective,形容詞,—,—,形容詞的に使う感謝表現。,,
101,junior,2,2,final,PROGRAM5,Part3,1.0,教えた（過去形）,taught,/tɔːt/,He taught us English.,動,verb,動詞,learned,学んだ,teachの過去形。,
102,junior,2,2,final,PROGRAM5,Part3,"重要性,大切さ",importance,/ɪmˈpɔː.təns/,The importance of kindness is great.,名,noun,名詞,triviality,些細なこと,“important”から派生した名詞。,,
103,junior,2,2,final,PROGRAM5,Part3,1.0,将来,future,/ˈfjuː.tʃər/,Think about your future.,名,noun,名詞,past,過去,“in the near future”で「近い将来」。,
104,junior,2,2,final,PROGRAM5,Part3,1.0,〜を散歩に連れて行く,take ~ for a walk,/teɪk fə ə wɔːk/,I take my dog for a walk.,句,phrase,句,—,—,「take A for a walk」でAを散歩に連れて行く。,
105,junior,2,2,final,PROGRAM5,Part3,1.0,しばらくして,after a while,/ˈæf.tər ə waɪl/,"After a while, it stopped raining.",句,phrase,句,immediately,すぐに,時間経過を表す副詞句。,
106,junior,2,2,final,PROGRAM5,Part3,1.0,眠りに落ちる,fall asleep,/fɔːl əˈsliːp/,I fell asleep quickly.,句,phrase,句,wake up,目覚める,「go to sleep」とほぼ同義。,
107,junior,2,2,final,PROGRAM5,Part3,1.0,〜を活用する,make use of,/meɪk juːs əv/,We made use of old materials.,句,phrase,句,waste,無駄にする,「use」の名詞形を用いた熟語。,
108,junior,2,2,final,PROGRAM5,Action,1.0,断片,piece,/piːs/,I found a missing piece of the puzzle.,名,noun,名詞,whole,全体,可算名詞。a piece of cake（簡単なこと）も有名。,
109,junior,2,2,final,PROGRAM5,Action,はちみつ,honey,/ˈhʌn.i/,Bees make honey.,名,noun,名詞,—,—,「sweetheart」などの愛称としても使う。,,
110,junior,2,2,final,PROGRAM5,Action,"熱,暑さ",heat,/hiːt/,The heat was intense.,名,noun,名詞,cold,寒さ,動詞では「加熱する」。,,
111,junior,2,2,final,PROGRAM5,Action,1.0,カメラ,camera,/ˈkæm.rə/,I bought a new camera.,名,noun,名詞,—,—,語源はラテン語「部屋」。camera＝暗箱。,
112,junior,2,2,final,PROGRAM5,Action,釣り合い,balance,/ˈbæl.əns/,Keep your balance while walking.,名,noun,名詞,imbalance,不均衡,「bank balance（残高）」の意味も。,,
113,junior,2,2,final,PROGRAM5,Action,"閃光,フラッシュ",flash,/flæʃ/,The camera flash was bright.,名,noun,名詞,darkness,暗闇,動詞で「光る」。形容詞「flashy＝派手な」。,,
114,junior,2,2,final,PROGRAM5,Action,流行の,fashionable,/ˈfæʃ.ən.ə.bəl/,She is very fashionable.,形,adjective,形容詞,old-fashioned,時代遅れの,“fashion”＋able。「流行を取り入れた」。,,
115,junior,2,2,final,PROGRAM5,Action,きちんと整理した,tidy,/ˈtaɪ.di/,Her room is always tidy.,形,adjective,形容詞,messy,散らかった,英では「清潔で整った」の意味。,,
116,junior,2,2,final,PROGRAM5,Action,ゆっくりと,slowly,/ˈsləʊ.li/,He walked slowly to the station.,副,adverb,副詞,quickly,速く,形容詞slowに-lyを付けた副詞。,,
117,junior,2,2,final,PROGRAM5,Action,1.0,試しにやってごらん。,Give it a try.,/ɡɪv ɪt ə traɪ/,Give it a try—you can do it!,句,phrase,句,—,—,励まし表現。“try it”より丁寧。,
118,junior,2,2,final,PROGRAM5,Action,1.0,〜になった,became,/bɪˈkeɪm/,He became a doctor.,動,verb,動詞,remained,〜のままだった,becomeの過去形。,
119,junior,2,2,final,PROGRAM5,Action,1.0,送る,send,/send/,Please send me a postcard.,動,verb,動詞,receive,受け取る,“send to〜”で「〜に送る」。,
120,junior,2,2,final,PROGRAM5,Action,はがき,postcard,/ˈpoʊst.kɑːd/,I sent her a postcard.,名,noun,名詞,—,—,post（郵便）＋card（カード）。,,
121,junior,2,2,final,Reading1,"贈り物,才能",gift,/ɡɪft/,I received a beautiful gift from her.,名,noun,名詞,return,返礼する,「gift」は“与えられるもの”。才能の意味でも使われる。,,,
122,junior,2,2,final,Reading1,1.0,到着する,arrive,/əˈraɪv/,We arrived at the airport at noon.,動,verb,動詞,depart,出発する,前置詞は“at”や“in”をとる点に注意。,,
123,junior,2,2,final,Reading1,王,king,/kɪŋ/,The king ruled the country wisely.,名,noun,名詞,queen,女王,トランプでも「King」は13の札を指す。,,,
124,junior,2,2,final,Reading1,パズル,puzzle,/ˈpʌz.əl/,This puzzle is difficult to solve.,名,noun,名詞,answer,答え,動詞では「混乱させる」。,,,
125,junior,2,2,final,Reading1,1.0,ずっと昔に,a long time ago,/ə lɔːŋ taɪm əˈɡoʊ/,"A long time ago, there lived a king.",句,phrase,句,recently,最近,「昔々に〜」と物語の始まりに使われる定番句。,,
126,junior,2,2,final,Reading1,～ の内側に,inside,/ɪnˈsaɪd/,The cat is inside the box.,前,preposition,前置詞,outside,外側に,副詞・形容詞としても使える多義語。,,,
127,junior,2,2,final,Reading1,1.0,伝言,message,/ˈmes.ɪdʒ/,I left a message on his phone.,名,noun,名詞,silence,沈黙,「email message」や「text message」にも使う。,,
128,junior,2,2,final,Reading1,1.0,言う＜過去形、過去分詞＞,said,/sed/,He said he was tired.,動,verb,動詞,—,—,sayの過去形・過去分詞。発音は「セッド」。,,
129,junior,2,2,final,Reading1,1.0,注意深く,carefully,/ˈkeə.fəl.i/,Please listen carefully.,副,adverb,副詞,carelessly,不注意に,形容詞carefulの副詞形。,,
130,junior,2,2,final,Reading1,"いちばん下,底",bottom,/ˈbɒt.əm/,There’s a coin at the bottom of the box.,名,noun,名詞,top,上部,「at the bottom of～」で「〜の下に」。,,,
131,junior,2,2,final,Reading1,完全に,completely,/kəmˈpliːt.li/,The room was completely silent.,副,adverb,副詞,partly,部分的に,complete（完全な）の副詞形。,,,
132,junior,2,2,final,Reading1,しる＜過去形＞,knew,/njuː/,I knew the answer.,動,verb,動詞,—,—,knowの過去形。「knew how to〜」で「〜の仕方を知っていた」。,,,
133,junior,2,2,final,Reading1,1.0,できるの過去形,could,/kʊd/,I could swim when I was five.,動,verb,動詞,couldn’t,できなかった,canの過去形。可能・丁寧依頼にも使う。,,
134,junior,2,2,final,Reading1,短縮形,couldn't,/ˈkʊd.ənt/,I couldn’t hear you well.,短,contraction,短縮形,could,できた,“could not”の短縮形。発音は“クドゥント”。,,,
135,junior,2,2,final,Reading1,彼自身,himself,/hɪmˈself/,He did it himself.,代,pronoun,代名詞,—,—,再帰代名詞。“He himself〜”で強調もできる。,,,
136,junior,2,2,final,Reading1,1.0,たずねる,ask,/æsk/,He asked me a question.,動,verb,動詞,answer,答える,「ask for〜」で「〜を求める」。,,
137,junior,2,2,final,Reading1,1.0,思うの過去形、過去分詞,thought,/θɔːt/,I thought it was true.,動,verb,動詞,—,—,thinkの過去形・過去分詞。,,
138,junior,2,2,final,Reading1,深く,deeply,/ˈdiːp.li/,She deeply loves her family.,副,adverb,副詞,shallowly,浅く,感情・感謝などを強調する時によく使う。,,,
139,junior,2,2,final,Reading1,いくらかの間,while,/waɪl/,Please wait here for a while.,名,noun,名詞,moment,瞬間,接続詞でも「〜の間に」の意味。,,,
140,junior,2,2,final,Reading1,"ゆえに,したがって",therefore,/ˈðeə.fɔːr/,"He was sick; therefore, he stayed home.",副,adverb,副詞,nevertheless,それにもかかわらず,論理的な結果を示す接続副詞。,,,
141,junior,2,2,final,Reading1,1.0,しばらくの間,for a while,/fɔːr ə waɪl/,I stayed there for a while.,句,phrase,句,soon,すぐに,「しばらくの間」＝“for＋期間”。,,
142,junior,2,2,final,Reading1,針金,wire,/waɪər/,The fence is made of wire.,名,noun,名詞,cord,ひも,動詞では「配線する」。,,,
143,junior,2,2,final,Reading1,押す,push,/pʊʃ/,Please push the button.,動,verb,動詞,pull,引く,ドアの表示でもよく使われる基本動詞。,,,
144,junior,2,2,final,Reading1,1.0,～から外へ,out of ~,/aʊt əv/,He ran out of the room.,句,phrase,句,into,〜の中へ,「〜から出る」動作を示す前置詞句。,,
145,junior,2,2,final,Reading1,1.0,"心,頭,精神<思考を司る>",mind,/maɪnd/,I can’t make up my mind.,名,noun,名詞,body,体,「make up one’s mind」で「決心する」。,,
146,junior,2,2,final,Reading1,噂話＜他人の＞,gossip,/ˈɡɒs.ɪp/,Don’t believe that gossip.,名,noun,名詞,fact,事実,動詞では「うわさ話をする」。,,,
147,junior,2,2,final,Reading1,1.0,知らせ,news,/njuːz/,I have good news for you.,名,noun,名詞,—,—,不可算名詞。常に単数形で扱う。,,
148,junior,2,2,final,Reading1,"教訓,稽古",lesson,/ˈles.ən/,I learned an important lesson.,名,noun,名詞,—,—,「授業」「教訓」どちらの意味もある。,,,
149,junior,2,2,final,Reading1,"秘密,秘訣",secret,/ˈsiː.krət/,I’ll tell you a secret.,名,noun,名詞,open,公開された,「keep a secret」＝秘密を守る。,,,
150,junior,2,2,final,Reading1,1.0,"貧しい,乏しい",poor,/pʊər/,He is poor but happy.,形,adjective,形容詞,rich,裕福な,経済的以外にも「質が悪い」意味で使われる。,,
